name,lat,lng,type,state,district,phone
"Fire and Rescue Station, Shoranur",10.7764194,76.280489,fire_station,,,
Fire Station,21.6455239,69.609532,fire_station,,,
Fire station,30.1924428,78.1787534,fire_station,,,
Kandi Fire Station,23.9491807,88.0304206,fire_station,,,
"Fire and Rescue Station, Chittur",10.6877146,76.7178027,fire_station,,,
Fire Station,23.2314636,77.4581316,fire_station,,,
Dayaram Rajguru Agnishamak Kendra,18.5299362,73.8706051,fire_station,,,
Fire Station,25.7602754,87.4639053,fire_station,,,
"Fire Brigade and Emergency Services, Sakkardara",21.1197367,79.1144003,fire_station,,,0712-2703829 ; 0712-2703852
"Fire and Rescue Station, Chamakkada",8.883985,76.5843935,fire_station,,,
Fire Station 1,28.5482432,77.0947618,fire_station,,,
Fire Station,15.2693771,73.9703811,fire_station,,,
Curchorem Fire Station,15.2603322,74.1036514,fire_station,,,
Bandra Fire Brigade,19.0504426,72.8375638,fire_station,,,
Fire Station,19.0504019,72.8375112,fire_station,,,
Fire Department Building,22.5323996,92.8926958,fire_station,,,
"Fire and Rescue Station, Viyyur",10.5558619,76.2237502,fire_station,,,
Fire Station,10.763592,78.7187088,fire_station,,,
Fire Station,21.09551,79.0481961,fire_station,,,
Fire Station,21.0954831,79.0481338,fire_station,,,
Fire and Rescue Station Angamaly,10.1794232,76.3785185,fire_station,,,
Fire Station,17.6284154,78.4017249,fire_station,,,
"Fire and Rescue Station, Chackai",8.4898007,76.9149934,fire_station,,,
Fire Station,17.5516121,78.522665,fire_station,,,
Fire Station Gudiyattam,12.9461218,78.8738331,fire_station,,,
Baramunda Fire Station,20.2790545,85.7993009,fire_station,,,
Fire Station,30.2119527,74.9378685,fire_station,,,
Kothrud Fire Station,18.4988922,73.8134461,fire_station,,,
Jharkhand Fire Services HQ,23.3442619,85.3267771,fire_station,,,
GIFT Fire Station,23.1663246,72.6838274,fire_station,,,
Kondhwa Fire Station,18.461489,73.8899306,fire_station,,,
Fire Station,21.6474524,69.6572294,fire_station,,,
"Fire and Rescue Station, Pampady",9.5703153,76.6392456,fire_station,,,
Siliguri Fire Station,26.7029195,88.4174019,fire_station,,,
Canacona Fire Station and Emergency Station,15.0068096,74.057914,fire_station,,,
Fire Station,22.3269189,69.8570096,fire_station,,,
Fire Station,21.1164305,72.7399522,fire_station,,,
Tamilnadu fire and rescue services,11.0440949,76.9485156,fire_station,,,
KHURDHA FIRE STATION,20.1705263,85.6130242,fire_station,,,
BEGUNIA FIRE STATION,20.2020369,85.4444666,fire_station,,,
"Fire and Rescue Station, Perumbavoor",10.1172853,76.4933522,fire_station,,,
"Fire and Resccue Station, Kottayam",9.641756,76.3716104,fire_station,,,
"Fire And Rescue Station, Aroor",9.8829359,76.3012077,fire_station,,,
Chennai International Airport Fire Station 2,12.9925029,80.1660222,fire_station,,,
Goregaon Fire Station,19.1534967,72.8403286,fire_station,,,
"Fire and Rescue Station, Cherthala",9.6793423,76.3405881,fire_station,,Alappuzha,
Madhyamgram Fire Station,22.6917673,88.4668277,fire_station,,,
"District Fire & Rescue Office Alappuzha (Assistant Divisional Office), Alappuzha",9.4979685,76.3490958,fire_station,,,
Ulwe Fire Station,18.9757262,73.0281187,fire_station,,,
"Fire and Rescue Station, Alappuzha",9.4972419,76.3488591,fire_station,,,
"Fire and Rescue Station, Kannur Airport Station 2",11.9185812,75.5552522,fire_station,,,
"Fire and Rescue Station, Kannur Airport 1",11.9120622,75.537767,fire_station,,,
Kangeyam Fire Station,11.0080494,77.5613364,fire_station,,,
Mulund Fire Brigade,19.1751322,72.9425327,fire_station,,,
"Fire and Rescue Station, Kodungallur",10.2396376,76.205331,fire_station,,,+91 480 2802101
Fire Station,10.0759953,76.3180627,fire_station,,,
Mahadevapura Fire Station,12.9984702,77.7023641,fire_station,,,
Fire Station Headquarter Srinagar,34.0746843,74.7977596,fire_station,,Srinagar,
Jawahar Bag Fire Station,19.1916866,72.9782493,fire_station,,,
Jawahar Bag Fire Station,19.1915987,72.9785564,fire_station,,,
"Fire and Rescue Station, Changanassery",9.4437495,76.5418875,fire_station,,,
Fire and Rescue Station Thiruvalla,9.3812135,76.5697311,fire_station,,,
Ashokenagar Fire Station,22.845293,88.6310409,fire_station,,,
Fire Station Gokulpuri,28.7003913,77.2910981,fire_station,,,
Fire Station,16.0245644,80.9152458,fire_station,,,
"Fire and Rescue Station, Irinjalakuda",10.3612835,76.2132665,fire_station,,,+91 480 2820558
ranirbazar fire station,23.8288515,91.375941,fire_station,,,
"Fire and Rescue Station, Kannur",11.8641609,75.3676034,fire_station,,,
Fire Station,10.0642718,78.7760158,fire_station,,,
"Fire and Rescue Station, Kanjirappaly",9.5608385,76.8002025,fire_station,,,+91 4828 202 755
"Fire and Rescue Station, Trikkaripur",12.1636289,75.1774993,fire_station,,,
Fire and Rescue Station Kannur,11.8675787,75.3673788,fire_station,,,
"Fire and Rescue Station, Thalassery",11.748179,75.4871682,fire_station,,,
"Fire And Rescue Station, Kozhikode Beach",11.2548217,75.7735011,fire_station,,,
"Fire and Rescue Station, Meenchanda",11.2145534,75.7992725,fire_station,,,
"District Fire and Rescue Office, Malappuram",11.0528021,76.0907251,fire_station,,,
"Fire and Rescue Station, Chengalchoola",8.4944893,76.9525382,fire_station,,,
Fire and Rescue Station Technopark,8.5598181,76.8781393,fire_station,,,
"Fire and Rescue Station, Kayamkulam",9.1799364,76.4968984,fire_station,,,
"Fire and Rescue Station, Chavara",9.0063319,76.5371268,fire_station,,,
"Fire and Rescue Station, Mattannur",11.9379427,75.56112,fire_station,,,
Fire and Rescue Station Adoor,9.1594488,76.7243959,fire_station,,,
"Fire and Rescue Station, Mavelikara",9.2452915,76.5337299,fire_station,,,
District Fire & Rescue Station,9.9742807,76.2955578,fire_station,,,
"Fire and Rescue Station, Mattancherry",9.958849,76.2576974,fire_station,,,
Fire and Rescue Station,9.0547797,76.5343242,fire_station,,,
"Fire and Rescue Station, Wadakkanchery",10.6659152,76.2503644,fire_station,,,
Fire Station,32.7683947,74.835942,fire_station,,,
"Fire and Rescue Station, Parassala",8.3471031,77.1602793,fire_station,,,
Fire Station,20.1851196,79.9931475,fire_station,,,
"Fire and Rescue Station, Poovanpara, Attingal",8.7109478,76.812628,fire_station,,,
Fire Station,17.9863997,79.5932489,fire_station,,,
"Fire and Rescue Station, Kattapana",9.7520622,77.1098584,fire_station,,,
"Fire and Rescue Station, Kuttikkol",12.47755,75.2089329,fire_station,,,
Jayanagara Fire Station,12.9337951,77.600289,fire_station,,,
Fire Station,24.7600377,93.8933375,fire_station,,,
"Fire and Rescue Station, Kollam",8.8919462,76.6032453,fire_station,,,
"Fire and Rescue Station, Vellimaadukunnu",11.2908232,75.8166703,fire_station,,,
Fire Station,10.0571055,76.6172271,fire_station,,,
"Fire and Rescue Station, Adimali",10.0073045,76.9681251,fire_station,,,
"Fire and Rescue Station, Kottayam",9.5876277,76.5207719,fire_station,,,
"Fire and Rescue Station, Chengannur",9.3179671,76.6171524,fire_station,,,
"Fire and Rescue Station, Tripunithura",9.935838,76.3521367,fire_station,,,
Fire and Rescue Station Aluva,10.107517,76.3509077,fire_station,,,
"Fire and Rescue Station, Kalloorkad",9.964904,76.6711029,fire_station,,,
Fire and Rescue Station Sasthamcotta,9.046761,76.6269515,fire_station,,,
"Fire and Rescue Station, Kanhangad",12.3131134,75.0904352,fire_station,,,
Fire and Rescue Station Vellimaadukunnu,11.2907207,75.8164868,fire_station,,,
Fire and Rescue Station,10.2260873,76.2494827,fire_station,,,
"Fire and Rescue Station, Kundara",8.9656246,76.67138,fire_station,,,
"Fire and Rescue Station, Valappad",10.4013131,76.1181223,fire_station,,,
fire station,9.7175305,76.6921563,fire_station,,,
"Fire and Rescue station, Palai",9.7203822,76.6906342,fire_station,,,
"Fire and Rescue Station, Karandakkad",12.5092998,74.9863156,fire_station,,,
"Fire and Rescue Station, Perambra",11.5628066,75.7472876,fire_station,,,
Fire and Rescue Station Manjeri,11.1092189,76.1198609,fire_station,,,
"Fire and Rescue Station, Kalpetta",11.5987032,76.0803549,fire_station,,,
Nabadwip Fire Service,23.3981616,88.3672467,fire_station,,,
Fire Station,11.8331292,93.0297843,fire_station,,,
Fire Station,18.5071773,73.7394512,fire_station,,,
Rustomjee Fire Station,19.2089019,72.9916448,fire_station,,,
"Fire and Rescue Station, Vizhinjam",8.3849165,76.9834569,fire_station,,,
"Fire and Rescue Station, Neyyattinkara",8.4068617,77.0834631,fire_station,,,
Fire Station Minicoy,8.2812642,73.054563,fire_station,,,
pucca dunga fire station,32.7407541,74.8687646,fire_station,,,
Kallakurichi Fire Station,11.7394043,78.9481975,fire_station,,,
"Fire and Rescue Station, Mukkam",11.3274883,75.988264,fire_station,,,
"Fire and Rescue Station, Vadakkencherry",10.6045492,76.4997726,fire_station,,,
Fire and Rescue Station Thrissur,10.5586782,76.2265309,fire_station,,,
Fire Station,10.6583387,76.0714613,fire_station,,,
"Fire and Rescue Station, Vadakara",11.610268,75.5906499,fire_station,,,
"Fire and Rescue Station, Vadakara",11.610258,75.5908533,fire_station,,,
Fire Station,15.3567334,75.0794313,fire_station,,,
Fire Department Building,28.7338446,77.7867171,fire_station,,,
Fire Station,28.7338345,77.7865191,fire_station,,,
Fire Station,28.7336449,77.7865805,fire_station,,,
"Fire and Rescue Station, Sulthan Bathery",11.6695485,76.2620381,fire_station,,,
Municipal Fire Station,21.7686238,72.1320863,fire_station,,,
"Fire and Rescue Station, Guruvayoor",10.5943472,76.0450509,fire_station,,,
"Fire and Rescue Station, Tirur",10.9130157,75.9248347,fire_station,,,
"Fire and Rescue Station, Pala",9.7203224,76.6883406,fire_station,,,
Fire Station,16.0004429,73.530727,fire_station,,,
Fire Station,23.3136644,85.3282164,fire_station,,,
Haldwani Fire Station,29.1948518,79.5150005,fire_station,,,
Fire Station Parwanoo,30.8382213,76.9623594,fire_station,,,
"Fire and Rescue Station, Peravoor",11.8959038,75.7328079,fire_station,,,
Fire Station,12.2278086,76.6567105,fire_station,,,
Birmaharajpur Fire Station,20.8671403,84.0493971,fire_station,,,
Fire Station,19.1638983,73.0737999,fire_station,,,
"Fire and Rescue Station, Mannarkad",10.9844209,76.4243995,fire_station,,,
"District Fire Office, Kollam",8.8897381,76.6019634,fire_station,,,
Balkum Fire Station,19.2177711,72.9828779,fire_station,,,
Fire Station,19.1962513,72.8224673,fire_station,,,
Fire Station,19.2088748,72.9917217,fire_station,,,
"Kerala Fire and Rescue Station, Narikkuni",11.3727182,75.8526271,fire_station,,,
Fire Station,19.217487,72.9827323,fire_station,,,
"Fire And Rescue Station, Pudukkad",10.4165869,76.2713533,fire_station,,Thrissur,
"Fire and Rescue Station, Kattakkada",8.4943112,77.0624992,fire_station,,,
Fire and Rescue Station Neyyar Dam,8.5248113,77.1304055,fire_station,,,
"Fire and Rescue Station, Nedumangadu",8.6154513,76.981603,fire_station,,,
"Fire and Rescue Station, Keezhayikkonam",8.7043404,76.9046478,fire_station,,,
"Fire and Rescue Station, Varkkala",8.7333525,76.7275143,fire_station,,,
"Fire and Rescue Station, Paravoor",8.8146942,76.6713793,fire_station,,,
"Fire and Rescue Station, Kottrakkara",9.0040646,76.7840503,fire_station,,,
"Fire and Rescue Station, Sasthamcotta",9.0100233,76.9294749,fire_station,,,
"Fire and Rescue Station, Harippad",9.2788584,76.4431991,fire_station,,,
"Fire And Rescue Station, Mala",10.2253888,76.2490833,fire_station,,,
"Fire and Rescue Station, Perumade",9.5754297,76.992092,fire_station,,,
Fire Station,19.1438498,73.0442138,fire_station,,,
Fire Station,8.8253194,76.9211952,fire_station,,,
"Fire and Rescue Office, Thiruvali",11.2014051,76.1793813,fire_station,,,
"Fire & Rescue Station, Nilambur",11.272591,76.2298144,fire_station,,,
Asansol Fire Station,23.6855487,86.9761683,fire_station,,,
"Fire and Rescue Station, Peringome",12.2257913,75.3135356,fire_station,,,
Airport Fire Station,11.1390942,75.9536098,fire_station,,,
"Fire & Rescue Station, Mulanthuruthy",9.9122639,76.4068026,fire_station,,,
"Fire and Rescue Station, Vithura",8.6693259,77.0834916,fire_station,,,
FIRE STATION,26.4843517,81.5591924,fire_station,,,
"Fire and Rescue Station, Ambar",12.6604145,74.9251473,fire_station,,,
"Fire and Rescue Station, Payyanur",12.1195644,75.2095571,fire_station,,,
"Fire and Rescue Station, Taliparamba",12.0432481,75.3790713,fire_station,,,
"Fire and Rescue Station, Iritty",11.9907962,75.6722776,fire_station,,,
"Fire and Rescue Station, Mananthavadi",11.8021666,76.0314389,fire_station,,,
"Fire and Rescue Station, Chelakadu",11.6843402,75.6822893,fire_station,,,
"Fire and Rescue Station, Perinthalmanna",10.9735645,76.2342797,fire_station,,,
"Fire and Rescue Station, Ponnani",10.7679278,75.9233939,fire_station,,,
"Fire and Rescue Station, Panoor",11.7601747,75.5838122,fire_station,,,
"Fire and Rescue Station, Koyilandy",11.4437332,75.693623,fire_station,,,
"Fire and Rescue Station, Kunnamkulam",10.6589046,76.0676246,fire_station,,,
"Fire and Rescue Station, Alathur",10.6448764,76.5477016,fire_station,,,+914922223151
"Fire and Rescue Station, Paravur",10.1517289,76.2420187,fire_station,,,
"Fire and Rescue Station, Thrikkakara",10.0195145,76.334107,fire_station,,,
Fire Station,9.9691354,76.284856,fire_station,,,
"Fire and Rescue Station, Thodupuzha",9.8984419,76.7035366,fire_station,,,
"Fire and Rescue Station, Kaduthuruthy",9.7556488,76.5035425,fire_station,,,
Fire and Rescue Station MOOLAMATTOM,9.7892129,76.8529997,fire_station,,,
"Fire and Rescue Station, Cheruthony",9.8533041,76.9698264,fire_station,,,
"Firea and Rescue Station, Nedumkandam",9.8365788,77.1602967,fire_station,,,
"Fire and Rescue Station, Erattupetta",9.6850618,76.7784099,fire_station,,,
"Fire and Rescue Station, Seethathodu",9.3323763,76.9715362,fire_station,,,
"Fire and Rescue Station, Pathanamthitta",9.2648752,76.7934219,fire_station,,,
Fire and Rescue Station Poovar,8.3252231,77.0751607,fire_station,,,
"Fire and Rescue Station, Koothuparamba",11.8316456,75.5748453,fire_station,,,
Fire and Rescue Station Muvattupuzha,9.9894771,76.5847825,fire_station,,,
Old Fire St.,23.1845267,80.0598269,fire_station,,,
Airport Fire Station,21.99516,82.1139996,fire_station,,,
Fire Station,20.258322,85.8104921,fire_station,,,
Fire Station,20.257657,85.8111208,fire_station,,,
Fire Station,18.9202803,73.0026027,fire_station,,,
Fire Station,18.9449646,72.9404461,fire_station,,,
"Fire Brigade, Rajapur",16.6573369,73.5147998,fire_station,,,
Fire Station,28.6251767,77.307249,fire_station,,,
"Fire and Rescue Station,Koothatukulam",9.8641637,76.591618,fire_station,,,
fire station,8.4068579,77.0834631,fire_station,,,
"Fire Station,Piravom",9.8718102,76.4897395,fire_station,,,
Fire Station,11.0341728,77.0429357,fire_station,,,
Ayodhya City Fire Station,26.7811319,82.1783505,fire_station,,,
Jaynagar Fire Station,22.1608391,88.4348035,fire_station,,,
Ramanagara Fire Station,12.7429943,77.3106207,fire_station,,,
Rajiv Gandhi International Airport ARFF Main Station,17.2343909,78.4459572,fire_station,,,
Islampur Fire Station,26.254156,88.1848082,fire_station,,,
Fire Station,28.6170791,77.3092307,fire_station,,,
Airoli Fire station,19.1512935,72.9895235,fire_station,,,
Baranagar Fire Station,22.6524464,88.3723354,fire_station,,,
Fire Station,26.2541718,88.1846842,fire_station,,,
Koparkhairne Fire Station,19.1113305,73.0064417,fire_station,,,
NCTPS Fire Station,13.2512323,80.3272453,fire_station,,,
Fire Station,23.0992732,88.5478954,fire_station,,,
Saraswathipuram Fire Station,12.303735,76.6345599,fire_station,,,
Fire Station,13.1133322,80.2963723,fire_station,,,
High Grounds Fire Station,12.9805943,77.5799311,fire_station,,,
Kaptipada fire station,21.510397,86.5410594,fire_station,,,
Fire Station,13.3753685,77.8660186,fire_station,,,
Fire and rescue Station Vaikom,9.7498048,76.4125392,fire_station,,,
Fire safety department,20.0534804,78.9490735,fire_station,,,
Fire Station,12.9884768,80.1716794,fire_station,,,
Gowkadal Fire station,34.0745682,74.8114648,fire_station,,,
Whitefield Fire Station,12.9873201,77.7321113,fire_station,,,
Fire and Rescue Office,10.8055075,76.1942747,fire_station,,,
fire and rescue station kadakkal,8.8249706,76.9219396,fire_station,,,
Fire Station,8.8249638,76.9219763,fire_station,,,
Madurai Airport Fire Station,9.8369999,78.0934343,fire_station,,,
Moolakothalam Fire Station,13.1055078,80.2782141,fire_station,,,
Fire Station,13.0686327,80.2613334,fire_station,,,
Airport Rescue and Fire Fighting Station,13.1935034,77.7024675,fire_station,,,
Fire Station,16.9565195,82.2330652,fire_station,,,
Esplanade Fire Station,13.0864782,80.2860635,fire_station,,,
Fire Station,26.8128758,80.9044643,fire_station,,,
Old Goa Fire Station,15.5001668,73.9141867,fire_station,,,
Sunkadakatte Fire Station,12.9753701,77.4250433,fire_station,,,
Nagarbhavi Fire Station,12.9354153,77.5100279,fire_station,,,
Anjanapura Fire Station,12.8588406,77.5634538,fire_station,,,
Hulimavu Fire Station,12.8723517,77.5988148,fire_station,,,
Banashankari Fire Station,12.9221457,77.5611832,fire_station,,,
Bengaluru North Fire Station,12.9625043,77.5634324,fire_station,,,
Peenya Fire Station,13.0279503,77.5205608,fire_station,,,
Fire Station,13.0226214,77.5499132,fire_station,,,
Hoskote Fire Station,13.065981,77.7789867,fire_station,,,
Doddaballapur Fire Station,13.2462881,77.5516467,fire_station,,,
Yelahanka Fire Station,13.125144,77.600951,fire_station,,,
Rajajinagar Fire Station,12.9806566,77.5485024,fire_station,,,
Fire Station,28.7341557,77.174969,fire_station,,,
Maharaj Ganj Bazar Fire Station,23.8249958,91.2850629,fire_station,,,
Fire Brigade Diglipur,13.2455559,92.975843,fire_station,,,
Fire Station,28.6853898,77.3151568,fire_station,,,
Fire Station,26.7282601,84.1870144,fire_station,,,
Fire Station,26.5150337,88.7304821,fire_station,,,
Fire Station,13.1023685,80.2744713,fire_station,,,
Washermanpet Fire & Rescue Station,13.1024404,80.2744007,fire_station,,,
Baruipur Fire Station,22.3417084,88.4501055,fire_station,,,+913324332555
Fire Station,12.6492719,77.4439976,fire_station,,,
Manohar International Airport Fire Station,15.738443,73.854469,fire_station,,,
Manohar International Airport Satellite Fire Station,15.7471831,73.8617082,fire_station,,,
Fire Station,15.5899164,73.8089587,fire_station,,,
Mapusa Fire Station,15.5902796,73.8090563,fire_station,,,
Fire Station,23.1825265,80.0517201,fire_station,,,
New Fire Station,23.1824098,80.0517692,fire_station,,,
New Fire Station,16.5286412,80.800169,fire_station,,,
Fire Station,23.8900958,91.2434096,fire_station,,,
Fire Station,11.9245279,79.8324466,fire_station,,,
Fire Station Rudrapur,28.9754588,79.3908769,fire_station,,,
Kottavalasa Fire Station,17.9078796,83.1856485,fire_station,,,
Fire Station,28.7310072,77.1208549,fire_station,,,
Mini Fire Station,19.0853691,72.8312728,fire_station,,,
Fire Station,27.1782431,75.7189973,fire_station,,,
Fire Station,27.166378,88.3642405,fire_station,,,
Fire Station,26.4449675,89.9483974,fire_station,,Kokrajhar,
Fire Station,26.4451238,89.9483801,fire_station,,,
Pune Municipal Corporation Fire Station Wagholi,18.588777,73.9692166,fire_station,,,
Mettur Fire Rescue Station,11.8018299,77.8269865,fire_station,,,
SKota Fire Station,18.1158752,83.1385598,fire_station,,,
Fire Station,14.1181137,78.1574522,fire_station,,,
Fire Station,32.9763413,75.7202793,fire_station,,,
Fire Station,14.9933985,78.9886428,fire_station,,,
Fire and Rescue Services Station,11.0192506,77.1279315,fire_station,,Coimbatore,+91-0422-2689101
Fire Station,15.4868607,73.8174444,fire_station,,,
Fire Station,16.5135345,80.5176812,fire_station,,,
Fire Station,13.7929783,76.2636361,fire_station,,,
Vikhroli Fire Brigade,19.1011286,72.9182441,fire_station,,,
Kalyan Fire Station,19.2486869,73.1219437,fire_station,,,
Baner Fire Station,18.5602624,73.7769622,fire_station,,Pune,
Maharishi Valmiki International Airport Fire Station,26.7475534,82.1524946,fire_station,,,
Donyi Polo Airport Fire Station,26.9715313,93.6403846,fire_station,,,
Kashinagar Fire Station,18.8825141,83.8849195,fire_station,,,
Fire Station,16.8632855,75.8026914,fire_station,,,
Jalpaiguri Fire Station,26.5151055,88.7306571,fire_station,,Jalpaiguri,
Fire Station,15.5229882,73.8295957,fire_station,,,
Porvorim Fire Station,15.5230162,73.8295756,fire_station,,,
FIRE STATION,26.1070342,84.4959993,fire_station,,,
Rajiv Gandhi International Airport ARFF Satellite Station,17.2332477,78.4215541,fire_station,,,
Fire Station,13.1934551,77.7024047,fire_station,,,
Pasighat Fire Brigade,28.0724148,95.3309095,fire_station,,,
Fire Station,9.9742524,76.2955407,fire_station,,,
Banaswadi Fire Station,13.0116118,77.6459969,fire_station,,,
Police Fire Station,26.8700753,80.9075467,fire_station,,,
Pilerne FIre Station,15.532984,73.7940314,fire_station,,,
Aerodrome Rescue and Fire Fighting,19.091428,72.8736303,fire_station,,,
Safdarjung Fire Station,28.5863325,77.2133126,fire_station,DL,,+91 11 2461 1111
Coimbatore Fire Staion,10.9979554,76.9685119,fire_station,,,
Sardar Vallabhbhai Patel International Airport Fire Station,23.0778321,72.6305471,fire_station,,,
Mulbagal Fire Station,13.1787695,78.4159393,fire_station,,,
Marol fire brigade,19.1095612,72.877878,fire_station,,,
Visakhapatnam Central Fire Station,17.7091045,83.2932893,fire_station,,,
Life Republic Fire Station,18.6218064,73.7159837,fire_station,,,
Dinkar Balu Patil Navi Mumbai International Airport Fire Station,18.9886968,73.0685724,fire_station,,,
Fire Station,13.1931815,77.7021986,fire_station,,,
"Fire Station, Rajiv Gandhi Education City",28.9443456,77.1021267,fire_station,,,
Fire Station,16.1969129,81.1993465,fire_station,,,
Jnagareddygudem Fire Station,17.1232749,81.3125425,fire_station,,,
Fire Station Nehru Place,[phone],[phone],fire_station,,,+91-[phone]
Fire Station,[phone],79.154409,fire_station,,,
Indira Gandhi International Airport Fire Station,28.5665693,77.0987799,fire_station,,,
Fire Station,22.2388865,68.9626764,fire_station,,,
Nowshera Fire Station,34.1290389,74.8056889,fire_station,,Srinagar,
Airport Fire Station,8.7283762,78.0243562,fire_station,,,
"Fire and Rescue Station, Kadappakkada",8.8897362,76.6020803,fire_station,,,
Fire & Rescue Pathanapuram,9.0421723,76.8554376,fire_station,,,
Mal Fire Station,26.878385,88.7469905,fire_station,,,
Fire Station,26.878379,88.7469318,fire_station,,,
Villupuram Fire Station,11.943265,79.4873326,fire_station,,,
Fire Station,17.061953,79.2659303,fire_station,,,
Nalgonda Fire Station,17.0618805,79.266138,fire_station,,,
Fire Station,18.2822248,83.3373561,fire_station,,,
Basni Fire Station,26.2306094,73.0071905,fire_station,Rajasthan,Jodhpur,02912651402
Shastri Nagar Fire Station,26.2723335,73.0025441,fire_station,Rajasthan,Jodhpur,02912772760
Fire Station,12.8598069,74.8414054,fire_station,,,
Fire Station,12.8598838,74.841425,fire_station,,,
Manicktala Fire Station,22.5833694,88.3916942,fire_station,,,+913323207489
Fire Station,26.2541636,88.1847832,fire_station,,,
Fire Station,28.5614379,77.0864834,fire_station,,,
